subject,group,session,stimtype,ACC,RT
10,Experimental,1,twoBlock,1,1068
10,Experimental,1,twoBlock,1,1049
10,Experimental,1,twoBlock,1,1702
10,Experimental,1,twoBlock,1,1522
10,Experimental,1,twoBlock,1,1855
10,Experimental,1,twoBlock,1,1003
10,Experimental,1,twoBlock,1,952
10,Experimental,1,twoBlock,1,1013
10,Experimental,1,twoBlock,1,0
10,Experimental,1,twoBlock,1,0
10,Experimental,1,twoBlock,1,1087
10,Experimental,1,twoBlock,1,700
10,Experimental,1,twoBlock,1,1529
10,Experimental,1,twoBlock,1,1077
10,Experimental,1,twoBlock,1,1218
10,Experimental,1,twoBlock,1,1182
10,Experimental,1,twoBlock,1,1098
10,Experimental,1,twoBlock,1,1863
10,Experimental,1,twoBlock,0,0
10,Experimental,1,twoBlock,1,1296
10,Experimental,1,twoBlock,1,1052
10,Experimental,1,twoBlock,1,1465
10,Experimental,1,twoBlock,1,1078
10,Experimental,1,twoBlock,1,1186
10,Experimental,1,twoBlock,1,895
10,Experimental,1,twoBlock,1,1227
10,Experimental,1,twoBlock,0,0
10,Experimental,1,twoBlock,1,1525
10,Experimental,2,,1,0
10,Experimental,2,,1,792
10,Experimental,2,,1,957
10,Experimental,2,,1,1010
10,Experimental,2,,1,1111
10,Experimental,2,,1,828
10,Experimental,2,,1,848
10,Experimental,2,,1,677
10,Experimental,2,,1,1034
10,Experimental,2,,1,1103
10,Experimental,2,,1,852
10,Experimental,2,,1,569
10,Experimental,2,,1,829
10,Experimental,2,singleBl,1,0
10,Experimental,2,singleBl,1,712
10,Experimental,2,singleBl,0,0
10,Experimental,2,singleBl,1,913
10,Experimental,2,singleBl,1,1054
10,Experimental,2,singleBl,1,683
10,Experimental,2,singleBl,1,583
10,Experimental,2,singleBl,1,660
10,Experimental,2,singleBl,1,592
10,Experimental,2,singleBl,0,0
10,Experimental,2,singleBl,1,537
10,Experimental,2,singleBl,0,0
10,Experimental,2,singleBl,1,754
10,Experimental,2,singleBl,1,671
10,Experimental,2,singleBl,0,0
10,Experimental,2,singleBl,1,760
10,Experimental,2,singleBl,0,0
10,Experimental,2,singleBl,1,641
10,Experimental,2,singleBl,1,1022
10,Experimental,2,singleBl,1,634
10,Experimental,2,singleBl,1,0
10,Experimental,2,singleBl,1,827
10,Experimental,2,singleBl,1,1111
10,Experimental,2,singleBl,1,788
10,Experimental,2,singleBl,1,720
10,Experimental,2,singleBl,1,604
10,Experimental,2,singleBl,1,617
10,Experimental,2,singleBl,1,789
10,Experimental,2,singleBl,1,578
10,Experimental,2,singleBl,1,863
10,Experimental,2,singleBl,1,619
10,Experimental,2,singleBl,1,712
10,Experimental,2,singleBl,1,612
10,Experimental,2,singleBl,1,833
10,Experimental,2,singleBl,1,670
10,Experimental,2,singleBl,1,698
10,Experimental,2,singleBl,1,902
10,Experimental,2,singleBl,1,771
10,Experimental,2,singleBl,1,879
10,Experimental,2,singleBl,1,764
10,Experimental,2,singleBl,1,0
10,Experimental,2,singleBl,1,779
10,Experimental,2,singleBl,1,664
10,Experimental,2,singleBl,1,724
10,Experimental,2,singleBl,1,673
10,Experimental,2,singleBl,1,637
10,Experimental,2,singleBl,1,553
10,Experimental,2,singleBl,1,790
10,Experimental,2,singleBl,1,867
10,Experimental,2,singleBl,1,591
10,Experimental,2,singleBl,1,812
10,Experimental,2,singleBl,1,760
10,Experimental,2,singleBl,1,885
10,Experimental,2,singleBl,1,626
10,Experimental,2,singleBl,1,654
10,Experimental,2,singleBl,1,683
10,Experimental,2,singleBl,1,855
10,Experimental,2,singleBl,1,707
10,Experimental,2,singleBl,1,672
10,Experimental,2,singleBl,1,812
10,Experimental,2,singleBl,1,0
10,Experimental,2,singleBl,1,650
10,Experimental,2,singleBl,1,742
10,Experimental,2,singleBl,1,899
10,Experimental,2,singleBl,1,655
10,Experimental,2,singleBl,1,651
10,Experimental,2,singleBl,1,648
10,Experimental,2,singleBl,1,660
10,Experimental,2,singleBl,1,977
10,Experimental,2,singleBl,1,718
10,Experimental,2,singleBl,1,682
10,Experimental,2,singleBl,1,647
10,Experimental,2,singleBl,1,644
10,Experimental,2,singleBl,1,704
10,Experimental,2,singleBl,1,813
10,Experimental,2,singleBl,1,889
10,Experimental,2,singleBl,1,741
10,Experimental,2,singleBl,1,690
10,Experimental,2,singleBl,1,798
10,Experimental,2,singleBl,1,859
10,Experimental,2,singleBl,1,0
10,Experimental,2,singleBl,1,812
10,Experimental,2,singleBl,1,905
10,Experimental,2,singleBl,1,581
10,Experimental,2,singleBl,1,785
10,Experimental,2,singleBl,1,686
10,Experimental,2,singleBl,1,762
10,Experimental,2,singleBl,1,711
10,Experimental,2,singleBl,1,756
10,Experimental,2,singleBl,1,880
10,Experimental,2,singleBl,1,717
10,Experimental,2,singleBl,1,890
10,Experimental,2,singleBl,1,662
10,Experimental,2,singleBl,1,1043
10,Experimental,2,singleBl,1,798
10,Experimental,2,singleBl,1,683
10,Experimental,2,singleBl,1,680
10,Experimental,2,singleBl,1,772
10,Experimental,2,singleBl,1,833
10,Experimental,2,singleBl,1,766
10,Experimental,2,,1,0
10,Experimental,2,,1,0
10,Experimental,2,,1,1973
10,Experimental,2,,0,0
10,Experimental,2,,1,1535
10,Experimental,2,,1,1332
10,Experimental,2,,1,1161
10,Experimental,2,,1,1212
10,Experimental,2,,0,1921
10,Experimental,2,,1,1622
10,Experimental,2,,1,971
10,Experimental,2,,0,1520
10,Experimental,2,,0,1365
10,Experimental,2,twoBlock,1,0
10,Experimental,2,twoBlock,1,0
10,Experimental,2,twoBlock,1,720
10,Experimental,2,twoBlock,1,1356
10,Experimental,2,twoBlock,1,1240
10,Experimental,2,twoBlock,1,645
10,Experimental,2,twoBlock,1,626
10,Experimental,2,twoBlock,1,910
10,Experimental,2,twoBlock,1,923
10,Experimental,2,twoBlock,1,872
10,Experimental,2,twoBlock,1,948
10,Experimental,2,twoBlock,1,1361
10,Experimental,2,twoBlock,1,1389
10,Experimental,2,twoBlock,1,874
10,Experimental,2,twoBlock,1,1494
10,Experimental,2,twoBlock,1,1218
10,Experimental,2,twoBlock,1,847
10,Experimental,2,twoBlock,1,1004
10,Experimental,2,twoBlock,1,808
10,Experimental,2,twoBlock,1,1429
10,Experimental,2,twoBlock,1,0
10,Experimental,2,twoBlock,1,0
10,Experimental,2,twoBlock,1,806
10,Experimental,2,twoBlock,1,929
10,Experimental,2,twoBlock,1,1630
10,Experimental,2,twoBlock,1,891
10,Experimental,2,twoBlock,1,1223
10,Experimental,2,twoBlock,1,772
10,Experimental,2,twoBlock,1,816
10,Experimental,2,twoBlock,1,1341
10,Experimental,2,twoBlock,1,650
10,Experimental,2,twoBlock,0,0
10,Experimental,2,twoBlock,1,1075
10,Experimental,2,twoBlock,1,703
10,Experimental,2,twoBlock,1,763
10,Experimental,2,twoBlock,1,984
10,Experimental,2,twoBlock,1,1108
10,Experimental,2,twoBlock,1,1345
10,Experimental,2,twoBlock,1,894
10,Experimental,2,twoBlock,1,986
10,Experimental,2,twoBlock,1,0
10,Experimental,2,twoBlock,1,0
10,Experimental,2,twoBlock,1,710
10,Experimental,2,twoBlock,1,882
10,Experimental,2,twoBlock,1,1263
10,Experimental,2,twoBlock,1,923
10,Experimental,2,twoBlock,1,600
10,Experimental,2,twoBlock,1,980
10,Experimental,2,twoBlock,0,1313
10,Experimental,2,twoBlock,1,1374
10,Experimental,2,twoBlock,1,1082
10,Experimental,2,twoBlock,1,903
10,Experimental,2,twoBlock,1,1220
10,Experimental,2,twoBlock,1,752
10,Experimental,2,twoBlock,1,1516
10,Experimental,2,twoBlock,1,1145
10,Experimental,2,twoBlock,1,645
10,Experimental,2,twoBlock,1,898
10,Experimental,2,twoBlock,1,910
10,Experimental,2,twoBlock,1,1387
10,Experimental,2,twoBlock,1,0
10,Experimental,2,twoBlock,1,0
10,Experimental,2,twoBlock,1,933
10,Experimental,2,twoBlock,1,929
10,Experimental,2,twoBlock,1,669
10,Experimental,2,twoBlock,1,922
10,Experimental,2,twoBlock,1,886
10,Experimental,2,twoBlock,1,1027
10,Experimental,2,twoBlock,1,1168
10,Experimental,2,twoBlock,1,1068
10,Experimental,2,twoBlock,1,1113
10,Experimental,2,twoBlock,1,1221
10,Experimental,2,twoBlock,1,1506
10,Experimental,2,twoBlock,1,1439
10,Experimental,2,twoBlock,1,1211
10,Experimental,2,twoBlock,1,1191
10,Experimental,2,twoBlock,1,1396
10,Experimental,2,twoBlock,1,1504
10,Experimental,2,twoBlock,1,861
10,Experimental,2,twoBlock,1,1834
10,Experimental,2,twoBlock,1,0
10,Experimental,2,twoBlock,1,0
10,Experimental,2,twoBlock,1,631
10,Experimental,2,twoBlock,1,851
10,Experimental,2,twoBlock,1,1231
10,Experimental,2,twoBlock,1,1388
10,Experimental,2,twoBlock,0,1065
10,Experimental,2,twoBlock,1,1605
10,Experimental,2,twoBlock,1,1042
10,Experimental,2,twoBlock,1,910
10,Experimental,2,twoBlock,1,1435
10,Experimental,2,twoBlock,1,1208
10,Experimental,2,twoBlock,1,1380
10,Experimental,2,twoBlock,1,1329
10,Experimental,2,twoBlock,1,1198
10,Experimental,2,twoBlock,1,1001
10,Experimental,2,twoBlock,1,950
10,Experimental,2,twoBlock,1,803
10,Experimental,2,twoBlock,1,847
10,Experimental,2,twoBlock,1,1164
11,Experimental,1,,1,0
11,Experimental,1,,1,1401
11,Experimental,1,,1,1790
11,Experimental,1,,1,1059
11,Experimental,1,,1,1351
11,Experimental,1,,0,0
11,Experimental,1,,0,0
11,Experimental,1,,0,0
11,Experimental,1,,0,0
11,Experimental,1,,1,511
11,Experimental,1,,1,835
11,Experimental,1,,1,888
11,Experimental,1,,1,1197
11,Experimental,1,singleBl,1,0
11,Experimental,1,singleBl,1,984
11,Experimental,1,singleBl,1,868
11,Experimental,1,singleBl,1,881
11,Experimental,1,singleBl,1,1246
11,Experimental,1,singleBl,1,922
11,Experimental,1,singleBl,1,807
11,Experimental,1,singleBl,1,1011
11,Experimental,1,singleBl,1,1328
11,Experimental,1,singleBl,1,797
11,Experimental,1,singleBl,1,1433
11,Experimental,1,singleBl,1,918
11,Experimental,1,singleBl,1,1057
11,Experimental,1,singleBl,1,1070
11,Experimental,1,singleBl,1,843
11,Experimental,1,singleBl,1,1015
11,Experimental,1,singleBl,1,916
11,Experimental,1,singleBl,1,1536
11,Experimental,1,singleBl,1,1197
11,Experimental,1,singleBl,1,1353
11,Experimental,1,singleBl,1,0
11,Experimental,1,singleBl,1,1327
11,Experimental,1,singleBl,1,1100
11,Experimental,1,singleBl,1,825
11,Experimental,1,singleBl,1,1365
11,Experimental,1,singleBl,1,834
11,Experimental,1,singleBl,1,766
11,Experimental,1,singleBl,1,874
11,Experimental,1,singleBl,1,999
11,Experimental,1,singleBl,1,931
11,Experimental,1,singleBl,1,960
11,Experimental,1,singleBl,1,1132
11,Experimental,1,singleBl,1,1337
11,Experimental,1,singleBl,1,742
11,Experimental,1,singleBl,1,994
11,Experimental,1,singleBl,1,895
11,Experimental,1,singleBl,1,1131
11,Experimental,1,singleBl,1,856
11,Experimental,1,singleBl,1,1172
11,Experimental,1,singleBl,1,721
11,Experimental,1,singleBl,1,0
11,Experimental,1,singleBl,1,1228
11,Experimental,1,singleBl,1,681
11,Experimental,1,singleBl,1,1413
11,Experimental,1,singleBl,1,817
11,Experimental,1,singleBl,1,846
11,Experimental,1,singleBl,1,858
11,Experimental,1,singleBl,1,775
11,Experimental,1,singleBl,1,1204
11,Experimental,1,singleBl,1,944
11,Experimental,1,singleBl,1,701
11,Experimental,1,singleBl,1,745
11,Experimental,1,singleBl,1,566
11,Experimental,1,singleBl,1,883
11,Experimental,1,singleBl,1,1391
11,Experimental,1,singleBl,1,652
11,Experimental,1,singleBl,1,664
11,Experimental,1,singleBl,1,821
11,Experimental,1,singleBl,1,642
11,Experimental,1,singleBl,1,846
11,Experimental,1,singleBl,1,0
11,Experimental,1,singleBl,1,1062
11,Experimental,1,singleBl,1,899
11,Experimental,1,singleBl,1,1055
11,Experimental,1,singleBl,1,796
11,Experimental,1,singleBl,1,1193
11,Experimental,1,singleBl,1,661
11,Experimental,1,singleBl,1,770
11,Experimental,1,singleBl,1,958
11,Experimental,1,singleBl,1,1131
11,Experimental,1,singleBl,1,664
11,Experimental,1,singleBl,1,1268
11,Experimental,1,singleBl,1,721
11,Experimental,1,singleBl,1,749
11,Experimental,1,singleBl,1,1050
11,Experimental,1,singleBl,1,693
11,Experimental,1,singleBl,1,850
11,Experimental,1,singleBl,1,767
11,Experimental,1,singleBl,1,795
11,Experimental,1,singleBl,1,1288
11,Experimental,1,singleBl,1,0
11,Experimental,1,singleBl,1,1136
11,Experimental,1,singleBl,1,797
11,Experimental,1,singleBl,1,1434
11,Experimental,1,singleBl,1,886
11,Experimental,1,singleBl,1,691
11,Experimental,1,singleBl,1,879
11,Experimental,1,singleBl,1,892
11,Experimental,1,singleBl,1,664
11,Experimental,1,singleBl,1,741
11,Experimental,1,singleBl,1,641
11,Experimental,1,singleBl,1,925
11,Experimental,1,singleBl,1,874
11,Experimental,1,singleBl,1,1046
11,Experimental,1,singleBl,1,931
11,Experimental,1,singleBl,1,576
11,Experimental,1,singleBl,1,1068
11,Experimental,1,singleBl,1,1241
11,Experimental,1,singleBl,1,1317
11,Experimental,1,singleBl,1,1058
11,Experimental,1,,1,0
11,Experimental,1,,1,0
11,Experimental,1,,0,0
11,Experimental,1,,0,0
11,Experimental,1,,0,533
11,Experimental,1,,0,0
11,Experimental,1,,0,0
11,Experimental,1,,0,260
11,Experimental,1,,0,0
11,Experimental,1,,0,621
11,Experimental,1,,0,0
11,Experimental,1,,0,0
11,Experimental,1,,1,1531
11,Experimental,1,twoBlock,1,0
11,Experimental,1,twoBlock,1,0
11,Experimental,1,twoBlock,1,1436
11,Experimental,1,twoBlock,1,1112
11,Experimental,1,twoBlock,0,1829
11,Experimental,1,twoBlock,1,1890
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,1,651
11,Experimental,1,twoBlock,0,983
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,1,1021
11,Experimental,1,twoBlock,0,1194
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,0,1298
11,Experimental,1,twoBlock,1,1615
11,Experimental,1,twoBlock,1,1355
11,Experimental,1,twoBlock,1,1656
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,1,1073
11,Experimental,1,twoBlock,1,0
11,Experimental,1,twoBlock,1,0
11,Experimental,1,twoBlock,1,1336
11,Experimental,1,twoBlock,1,1157
11,Experimental,1,twoBlock,0,1249
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,1,1399
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,1,1084
11,Experimental,1,twoBlock,1,1288
11,Experimental,1,twoBlock,1,1141
11,Experimental,1,twoBlock,1,1106
11,Experimental,1,twoBlock,1,1342
11,Experimental,1,twoBlock,1,1675
11,Experimental,1,twoBlock,1,1015
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,1,45
11,Experimental,1,twoBlock,1,0
11,Experimental,1,twoBlock,1,0
11,Experimental,1,twoBlock,1,1028
11,Experimental,1,twoBlock,1,1120
11,Experimental,1,twoBlock,1,1036
11,Experimental,1,twoBlock,1,1353
11,Experimental,1,twoBlock,1,1301
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,1,1083
11,Experimental,1,twoBlock,1,1592
11,Experimental,1,twoBlock,1,1396
11,Experimental,1,twoBlock,0,1265
11,Experimental,1,twoBlock,1,541
11,Experimental,1,twoBlock,1,1034
11,Experimental,1,twoBlock,1,1335
11,Experimental,1,twoBlock,1,1155
11,Experimental,1,twoBlock,1,1168
11,Experimental,1,twoBlock,1,1148
11,Experimental,1,twoBlock,1,953
11,Experimental,1,twoBlock,1,0
11,Experimental,1,twoBlock,1,0
11,Experimental,1,twoBlock,1,1203
11,Experimental,1,twoBlock,1,1424
11,Experimental,1,twoBlock,1,1436
11,Experimental,1,twoBlock,1,1577
11,Experimental,1,twoBlock,1,837
11,Experimental,1,twoBlock,1,1970
11,Experimental,1,twoBlock,1,1599
11,Experimental,1,twoBlock,1,1003
11,Experimental,1,twoBlock,1,808
11,Experimental,1,twoBlock,1,1828
11,Experimental,1,twoBlock,1,1457
11,Experimental,1,twoBlock,0,1422
11,Experimental,1,twoBlock,1,1786
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,1,1315
11,Experimental,1,twoBlock,1,1663
11,Experimental,1,twoBlock,1,1147
11,Experimental,1,twoBlock,1,1272
11,Experimental,1,twoBlock,1,0
11,Experimental,1,twoBlock,1,0
11,Experimental,1,twoBlock,1,1331
11,Experimental,1,twoBlock,1,1024
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,1,1097
11,Experimental,1,twoBlock,1,1910
11,Experimental,1,twoBlock,1,1874
11,Experimental,1,twoBlock,0,0
11,Experimental,1,twoBlock,0,1580
11,Experimental,1,twoBlock,1,1543
11,Experimental,1,twoBlock,1,1220
11,Experimental,1,twoBlock,1,1568
11,Experimental,1,twoBlock,1,1581
11,Experimental,1,twoBlock,1,1754
11,Experimental,1,twoBlock,1,1350
11,Experimental,1,twoBlock,1,1571
11,Experimental,1,twoBlock,1,1215
11,Experimental,1,twoBlock,1,1068
11,Experimental,1,twoBlock,0,0
11,Experimental,2,,1,0
11,Experimental,2,,1,1389
11,Experimental,2,,1,1250
11,Experimental,2,,1,839
11,Experimental,2,,1,779
11,Experimental,2,,1,1088
11,Experimental,2,,1,885
11,Experimental,2,,1,858
11,Experimental,2,,1,1263
11,Experimental,2,,1,1140
11,Experimental,2,,1,1512
11,Experimental,2,,1,1116
11,Experimental,2,,1,785
11,Experimental,2,singleBl,1,0
11,Experimental,2,singleBl,1,1093
11,Experimental,2,singleBl,1,833
11,Experimental,2,singleBl,1,798
11,Experimental,2,singleBl,1,747
11,Experimental,2,singleBl,1,695
11,Experimental,2,singleBl,1,835
11,Experimental,2,singleBl,1,799
11,Experimental,2,singleBl,1,732
11,Experimental,2,singleBl,1,665
11,Experimental,2,singleBl,1,629
11,Experimental,2,singleBl,1,1090
11,Experimental,2,singleBl,1,671
11,Experimental,2,singleBl,1,731
11,Experimental,2,singleBl,1,776
11,Experimental,2,singleBl,1,676
11,Experimental,2,singleBl,1,913
11,Experimental,2,singleBl,1,653
11,Experimental,2,singleBl,1,1033
11,Experimental,2,singleBl,1,806
11,Experimental,2,singleBl,1,0
11,Experimental,2,singleBl,1,1084
11,Experimental,2,singleBl,1,841
11,Experimental,2,singleBl,1,613
11,Experimental,2,singleBl,1,769
11,Experimental,2,singleBl,1,686
11,Experimental,2,singleBl,1,682
11,Experimental,2,singleBl,1,823
11,Experimental,2,singleBl,1,643
11,Experimental,2,singleBl,1,672
11,Experimental,2,singleBl,1,861
11,Experimental,2,singleBl,1,761
11,Experimental,2,singleBl,1,710
11,Experimental,2,singleBl,1,515
11,Experimental,2,singleBl,1,687
11,Experimental,2,singleBl,1,571
11,Experimental,2,singleBl,1,696
11,Experimental,2,singleBl,1,692
11,Experimental,2,singleBl,1,705
11,Experimental,2,singleBl,1,653
11,Experimental,2,singleBl,1,0
11,Experimental,2,singleBl,1,1022
11,Experimental,2,singleBl,1,683
11,Experimental,2,singleBl,1,951
11,Experimental,2,singleBl,1,563
11,Experimental,2,singleBl,1,784
11,Experimental,2,singleBl,1,540
11,Experimental,2,singleBl,1,665
11,Experimental,2,singleBl,1,710
11,Experimental,2,singleBl,1,754
11,Experimental,2,singleBl,1,703
11,Experimental,2,singleBl,1,684
11,Experimental,2,singleBl,1,696
11,Experimental,2,singleBl,1,820
11,Experimental,2,singleBl,1,673
11,Experimental,2,singleBl,1,669
11,Experimental,2,singleBl,1,762
11,Experimental,2,singleBl,1,630
11,Experimental,2,singleBl,1,643
11,Experimental,2,singleBl,1,656
11,Experimental,2,singleBl,1,0
11,Experimental,2,singleBl,1,697
11,Experimental,2,singleBl,1,758
11,Experimental,2,singleBl,1,818
11,Experimental,2,singleBl,1,559
11,Experimental,2,singleBl,1,860
11,Experimental,2,singleBl,1,728
11,Experimental,2,singleBl,1,661
11,Experimental,2,singleBl,1,801
11,Experimental,2,singleBl,1,734
11,Experimental,2,singleBl,1,715
11,Experimental,2,singleBl,1,726
11,Experimental,2,singleBl,1,755
11,Experimental,2,singleBl,1,592
11,Experimental,2,singleBl,1,812
11,Experimental,2,singleBl,1,537
11,Experimental,2,singleBl,1,661
11,Experimental,2,singleBl,1,562
11,Experimental,2,singleBl,1,655
11,Experimental,2,singleBl,1,571
11,Experimental,2,singleBl,1,0
11,Experimental,2,singleBl,1,779
11,Experimental,2,singleBl,1,727
11,Experimental,2,singleBl,1,612
11,Experimental,2,singleBl,1,705
11,Experimental,2,singleBl,1,541
11,Experimental,2,singleBl,1,746
11,Experimental,2,singleBl,1,534
11,Experimental,2,singleBl,1,515
11,Experimental,2,singleBl,1,751
11,Experimental,2,singleBl,1,651
11,Experimental,2,singleBl,1,536
11,Experimental,2,singleBl,1,533
11,Experimental,2,singleBl,1,673
11,Experimental,2,singleBl,1,686
11,Experimental,2,singleBl,1,571
11,Experimental,2,singleBl,1,663
11,Experimental,2,singleBl,1,660
11,Experimental,2,singleBl,1,592
11,Experimental,2,singleBl,1,588
11,Experimental,2,,1,0
11,Experimental,2,,1,0
11,Experimental,2,,1,1063
11,Experimental,2,,1,1516
11,Experimental,2,,1,1937
11,Experimental,2,,0,0
11,Experimental,2,,0,0
11,Experimental,2,,1,991
11,Experimental,2,,1,1476
11,Experimental,2,,0,1593
11,Experimental,2,,0,1518
11,Experimental,2,,1,1922
11,Experimental,2,,1,1063
11,Experimental,2,twoBlock,1,0
11,Experimental,2,twoBlock,1,0
11,Experimental,2,twoBlock,1,1253
11,Experimental,2,twoBlock,1,1090
11,Experimental,2,twoBlock,1,1807
11,Experimental,2,twoBlock,1,1051
11,Experimental,2,twoBlock,1,1112
11,Experimental,2,twoBlock,1,1843
11,Experimental,2,twoBlock,0,0
11,Experimental,2,twoBlock,1,765
11,Experimental,2,twoBlock,1,1145
11,Experimental,2,twoBlock,1,982
11,Experimental,2,twoBlock,1,1651
11,Experimental,2,twoBlock,1,927
11,Experimental,2,twoBlock,1,1372
11,Experimental,2,twoBlock,1,1416
11,Experimental,2,twoBlock,1,1413
11,Experimental,2,twoBlock,1,1602
11,Experimental,2,twoBlock,1,1501
11,Experimental,2,twoBlock,1,826
11,Experimental,2,twoBlock,1,0
11,Experimental,2,twoBlock,1,0
11,Experimental,2,twoBlock,1,984
11,Experimental,2,twoBlock,1,869
11,Experimental,2,twoBlock,1,1074
11,Experimental,2,twoBlock,1,1022
11,Experimental,2,twoBlock,1,1034
11,Experimental,2,twoBlock,1,856
11,Experimental,2,twoBlock,1,835
11,Experimental,2,twoBlock,1,1104
11,Experimental,2,twoBlock,1,780
11,Experimental,2,twoBlock,1,809
11,Experimental,2,twoBlock,1,1206
11,Experimental,2,twoBlock,1,1410
11,Experimental,2,twoBlock,1,1007
11,Experimental,2,twoBlock,1,1068
11,Experimental,2,twoBlock,1,1096
11,Experimental,2,twoBlock,1,884
11,Experimental,2,twoBlock,1,800
11,Experimental,2,twoBlock,1,813
11,Experimental,2,twoBlock,1,0
11,Experimental,2,twoBlock,1,0
11,Experimental,2,twoBlock,1,991
11,Experimental,2,twoBlock,1,1403
11,Experimental,2,twoBlock,1,1159
11,Experimental,2,twoBlock,1,1268
11,Experimental,2,twoBlock,1,1504
11,Experimental,2,twoBlock,1,1293
11,Experimental,2,twoBlock,1,954
11,Experimental,2,twoBlock,1,1286
11,Experimental,2,twoBlock,1,867
11,Experimental,2,twoBlock,1,991
11,Experimental,2,twoBlock,0,924
11,Experimental,2,twoBlock,1,697
11,Experimental,2,twoBlock,1,853
11,Experimental,2,twoBlock,1,1377
11,Experimental,2,twoBlock,1,958
11,Experimental,2,twoBlock,1,730
11,Experimental,2,twoBlock,1,1159
11,Experimental,2,twoBlock,1,884
11,Experimental,2,twoBlock,1,0
11,Experimental,2,twoBlock,1,0
11,Experimental,2,twoBlock,1,1785
11,Experimental,2,twoBlock,1,1318
11,Experimental,2,twoBlock,1,898
11,Experimental,2,twoBlock,1,927
11,Experimental,2,twoBlock,1,876
11,Experimental,2,twoBlock,1,1176
11,Experimental,2,twoBlock,1,725
11,Experimental,2,twoBlock,1,801
11,Experimental,2,twoBlock,1,1037
11,Experimental,2,twoBlock,1,1274
11,Experimental,2,twoBlock,1,1046
11,Experimental,2,twoBlock,1,771
11,Experimental,2,twoBlock,1,1312
11,Experimental,2,twoBlock,1,924
11,Experimental,2,twoBlock,1,921
11,Experimental,2,twoBlock,1,1270
11,Experimental,2,twoBlock,1,754
11,Experimental,2,twoBlock,1,623
11,Experimental,2,twoBlock,1,0
11,Experimental,2,twoBlock,1,0
11,Experimental,2,twoBlock,1,818
11,Experimental,2,twoBlock,1,734
11,Experimental,2,twoBlock,1,1131
11,Experimental,2,twoBlock,1,616
11,Experimental,2,twoBlock,1,659
11,Experimental,2,twoBlock,1,752
11,Experimental,2,twoBlock,1,748
11,Experimental,2,twoBlock,0,1241
11,Experimental,2,twoBlock,1,1446
11,Experimental,2,twoBlock,1,898
11,Experimental,2,twoBlock,1,1055
11,Experimental,2,twoBlock,0,1612
11,Experimental,2,twoBlock,1,856
11,Experimental,2,twoBlock,1,1365
11,Experimental,2,twoBlock,0,0
11,Experimental,2,twoBlock,1,893
11,Experimental,2,twoBlock,1,746
11,Experimental,2,twoBlock,1,870
12,Experimental,1,,1,0
12,Experimental,1,,1,1016
12,Experimental,1,,1,1549
12,Experimental,1,,0,0
12,Experimental,1,,0,54
12,Experimental,1,,0,0
12,Experimental,1,,1,1488
12,Experimental,1,,1,1589
12,Experimental,1,,0,1785
12,Experimental,1,,0,0
12,Experimental,1,,0,1843
12,Experimental,1,,0,0
12,Experimental,1,,0,0
12,Experimental,1,singleBl,1,0
12,Experimental,1,singleBl,1,888
12,Experimental,1,singleBl,1,1205
12,Experimental,1,singleBl,1,1281
12,Experimental,1,singleBl,0,0
12,Experimental,1,singleBl,1,1259
12,Experimental,1,singleBl,1,1191
12,Experimental,1,singleBl,1,964
12,Experimental,1,singleBl,1,1088
12,Experimental,1,singleBl,1,925
12,Experimental,1,singleBl,1,969
12,Experimental,1,singleBl,1,854
12,Experimental,1,singleBl,1,963
12,Experimental,1,singleBl,1,1086
12,Experimental,1,singleBl,1,795
12,Experimental,1,singleBl,1,807
12,Experimental,1,singleBl,1,676
12,Experimental,1,singleBl,1,945
12,Experimental,1,singleBl,1,1133
12,Experimental,1,singleBl,1,906
12,Experimental,1,singleBl,1,0
12,Experimental,1,singleBl,1,994
12,Experimental,1,singleBl,1,1567
12,Experimental,1,singleBl,1,1051
12,Experimental,1,singleBl,1,1016
12,Experimental,1,singleBl,1,803
12,Experimental,1,singleBl,1,817
12,Experimental,1,singleBl,1,765
12,Experimental,1,singleBl,1,985
12,Experimental,1,singleBl,1,886
12,Experimental,1,singleBl,1,1074
12,Experimental,1,singleBl,1,911
12,Experimental,1,singleBl,1,796
12,Experimental,1,singleBl,1,888
12,Experimental,1,singleBl,0,1429
12,Experimental,1,singleBl,1,1025
12,Experimental,1,singleBl,1,862
12,Experimental,1,singleBl,1,763
12,Experimental,1,singleBl,1,1319
12,Experimental,1,singleBl,1,1028
12,Experimental,1,singleBl,1,0
12,Experimental,1,singleBl,1,796
12,Experimental,1,singleBl,1,920
12,Experimental,1,singleBl,1,1013
